"year","corn_yield_odt","soy_yield_odt","wheat_yield_odt","corn_grain_yield","corn_silage_yield","soy_yield","wheat_yield","corn_grain_yield_aug_forecast","corn_grain_yield_nov_forecast","corn_grain_yield_oct_forecast","corn_grain_yield_sep_forecast","soy_yield_aug_forecast","soy_yield_nov_forecast","soy_yield_oct_forecast","soy_yield_sep_forecast","wheat_yield_aug_forecast","wheat_yield_jul_forecast","wheat_yield_jun_forecast","wheat_yield_may_forecast","wheat_yield_sep_forecast","corn_yield_alt","corn_yield_adj_alt","corn_yield_adj_odt","soy_yield_alt","soy_yield_adj_alt","soy_yield_adj_odt","wheat_yield_alt","wheat_yield_adj_alt","wheat_yield_adj_odt"
1996,NA,NA,NA,111,14.5,35,39,111,114,108,108,35,35,34,32,41,44,50,51,NA,116.6,0.988135593220339,NA,36.9,1.01095890410959,NA,52.8,1.2,NA
1997,NA,NA,NA,134,18,44,63,130,134,130,130,42,45,43,43,62,57,54,51,NA,121.6,1.03050847457627,NA,38.2,1.04657534246575,NA,54.8,1.24545454545455,NA
1998,NA,NA,NA,141,17,44,64,140,144,141,143,44,44,41,44,64,64,60,62,64,120.4,1.02033898305085,NA,38.2,1.04657534246575,NA,54.4,1.23636363636364,NA
1999,NA,NA,NA,126,15,36,70,131,125,124,125,42,37,37,39,70,66,62,61,70,123,1.04237288135593,NA,39.1,1.07123287671233,NA,54.6,1.24090909090909,NA
2000,NA,NA,NA,147,16,42,72,142,149,152,145,41,44,43,43,72,72,72,72,NA,129.2,1.09491525423729,NA,40.7,1.11506849315068,NA,57.4,1.30454545454545,NA
2001,NA,NA,NA,138,17,41,67,138,144,143,139,42,42,43,43,67,63,65,70,NA,126.2,1.06949152542373,NA,39.9,1.09315068493151,NA,59.6,1.35454545454545,NA
2002,NA,NA,NA,89,10,32,62,112,96,104,110,36,32,32,33,62,62,65,66,NA,132.2,1.12033898305085,NA,40.7,1.11506849315068,NA,63.2,1.43636363636364,NA
2003,NA,NA,NA,156,19,38.5,68,142,156,154,145,42,40,41,42,66,66,68,68,NA,132,1.11864406779661,NA,40.2,1.1013698630137,NA,65,1.47727272727273,NA
2004,NA,NA,NA,158,17,47,62,154,160,160,156,40,47,46,40,62,64,67,68,NA,130,1.10169491525424,NA,39.6,1.08493150684932,NA,65.2,1.48181818181818,NA
2005,NA,NA,NA,143,17,45,71,135,143,141,141,42,44,44,44,70,68,68,66,NA,137.2,1.16271186440678,NA,40.3,1.1041095890411,NA,66.4,1.50909090909091,NA
2006,132,40,63,159,17,47,68,160,161,161,160,45,46,46,46,68,68,68,69,NA,141.6,1.2,1.11864406779661,40.3,1.1041095890411,1.0958904109589,66.2,1.50454545454545,1.43181818181818
2007,134,40,64,150,17,47,61,143,150,150,150,44,46,46,44,64,64,64,64,NA,142,1.20338983050847,1.13559322033898,40.5,1.10958904109589,1.0958904109589,67.6,1.53636363636364,1.45454545454545
2008,139,42,67,131,17,36,67,160,140,147,152,45,36,38,42,68,67,67,64,NA,148.4,1.25762711864407,1.17796610169492,42.7,1.16986301369863,1.15068493150685,67.2,1.52727272727273,1.52272727272727
2009,140.7,42,66.7,171,20,49,71,165,166,166,165,47,48,46,47,71,68,66,66,NA,149,1.26271186440678,1.19237288135593,43.7,1.1972602739726,1.15068493150685,65.4,1.48636363636364,1.51590909090909
2010,140.1,41.2,67.1,160,17,48,61,176,165,167,173,46,48,48,48,61,66,72,72,NA,147.6,1.25084745762712,1.18728813559322,42.7,1.16986301369863,1.12876712328767,65.4,1.48636363636364,1.525
2011,144.9,42.5,67.3,153,18,48,57,158,159,154,153,44,46,46,46,60,64,67,69,NA,153.2,1.29830508474576,1.22796610169492,44.9,1.23013698630137,1.16438356164384,67.2,1.52727272727273,1.52954545454545
2012,146.5,43.1,66.2,120,15,45,68,126,125,123,126,42,47,43,40,67,67,61,63,NA,154,1.30508474576271,1.24152542372881,46.8,1.28219178082192,1.18082191780822,65.8,1.49545454545455,1.50454545454545
2013,148.5,43.7,65.3,174,19.5,49.5,70,172,174,NA,172,50,49,NA,49,68,67,66,64,NA,153,1.29661016949153,1.25847457627119,47,1.28767123287671,1.1972602739726,65.6,1.49090909090909,1.48409090909091
2014,151.9,45,66,176,20.5,52.5,74,177,177,178,179,49,50,50,50,74,68,67,66,NA,150.6,1.27627118644068,1.28728813559322,47,1.28767123287671,1.23287671232877,65,1.47727272727273,1.5
2015,155.2,46.7,67.1,153,20,50,67,168,163,165,163,48,50,50,48,65,70,73,70,NA,157.8,1.33728813559322,1.31525423728814,47.9,1.31232876712329,1.27945205479452,67.4,1.53181818181818,1.525
2016,156.2,47.2,66.7,159,15.5,54.5,80,163,164,160,162,52,55,53,53,77,76,75,74,NA,162.2,1.37457627118644,1.32372881355932,48.9,1.33972602739726,1.29315068493151,67.4,1.53181818181818,1.51590909090909
2017,156.2,47.9,67.9,177,20,49.5,74,171,173,173,173,53,51,52,54,77,75,76,78,NA,159.8,1.35423728813559,1.32372881355932,49.6,1.35890410958904,1.31232876712329,68,1.54545454545455,1.54318181818182
2018,158.9,48.2,69.2,187,20,56,75,180,193,190,188,56,59,60,58,75,79,79,77,NA,163,1.38135593220339,1.34661016949153,49.9,1.36712328767123,1.32054794520548,70.6,1.60454545454545,1.57272727272727
2019,164.1,50.4,69.9,163,NA,48,56,160,163,160,158,48,48,48,48,61,64,63,69,NA,167.8,1.42203389830508,1.39067796610169,51.2,1.4027397260274,1.38082191780822,72.2,1.64090909090909,1.58863636363636
2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,169.8,1.43898305084746,NA,51.2,1.4027397260274,NA,72,1.63636363636364,NA
2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,169.808735632184,1.43905708162868,NA,51.7498850574713,1.41780507006771,NA,72.5917241379311,1.64981191222571,NA
