"year","corn_yield_odt","soy_yield_odt","wheat_yield_odt","corn_grain_yield","corn_silage_yield","soy_yield","wheat_yield","corn_grain_yield_aug_forecast","corn_grain_yield_nov_forecast","corn_grain_yield_oct_forecast","corn_grain_yield_sep_forecast","soy_yield_aug_forecast","soy_yield_nov_forecast","soy_yield_oct_forecast","soy_yield_sep_forecast","wheat_yield_aug_forecast","wheat_yield_jul_forecast","wheat_yield_jun_forecast","wheat_yield_may_forecast","wheat_yield_sep_forecast","corn_yield_cauv","corn_yield_adj_cauv","corn_yield_adj_odt","soy_yield_cauv","soy_yield_adj_cauv","soy_yield_adj_odt","wheat_yield_cauv","wheat_yield_adj_cauv","wheat_yield_adj_odt"
1996,NA,NA,NA,111,14.5,35,39,111,114,108,108,35,35,34,32,41,44,50,51,NA,118.6,1.00508474576271,NA,37.4,1.02465753424658,NA,53.9,1.225,NA
1997,NA,NA,NA,134,18,44,63,130,134,130,130,42,45,43,43,62,57,54,51,NA,118,1,NA,37.05,1.01506849315068,NA,53.8,1.22272727272727,NA
1998,NA,NA,NA,141,17,44,64,140,144,141,143,44,44,41,44,64,64,60,62,64,116.3,0.985593220338983,NA,36.5,1,NA,53.1,1.20681818181818,NA
1999,NA,NA,NA,126,15,36,70,131,125,124,125,42,37,37,39,70,66,62,61,70,117.7,0.997457627118644,NA,37.2,1.01917808219178,NA,53.6,1.21818181818182,NA
2000,NA,NA,NA,147,16,42,72,142,149,152,145,41,44,43,43,72,72,72,72,NA,123.3,1.04491525423729,NA,38.9,1.06575342465753,NA,55,1.25,NA
2001,NA,NA,NA,138,17,41,67,138,144,143,139,42,42,43,43,67,63,65,70,NA,124.2,1.05254237288136,NA,39.35,1.07808219178082,NA,56.9,1.29318181818182,NA
2002,NA,NA,NA,89,10,32,62,112,96,104,110,36,32,32,33,62,62,65,66,NA,126.8,1.07457627118644,NA,39.65,1.08630136986301,NA,58.1,1.32045454545455,NA
2003,NA,NA,NA,156,19,38.5,68,142,156,154,145,42,40,41,42,66,66,68,68,NA,131,1.11016949152542,NA,40.15,1.1,NA,59.9,1.36136363636364,NA
2004,NA,NA,NA,158,17,47,62,154,160,160,156,40,47,46,40,62,64,67,68,NA,125.6,1.06440677966102,NA,39.35,1.07808219178082,NA,60.8,1.38181818181818,NA
2005,NA,NA,NA,143,17,45,71,135,143,141,141,42,44,44,44,70,68,68,66,NA,130.2,1.10338983050847,NA,39.4,1.07945205479452,NA,62.4,1.41818181818182,NA
2006,132,40,63,159,17,47,68,160,161,161,160,45,46,46,46,68,68,68,69,NA,132.1,1.11949152542373,1.11864406779661,39.75,1.08904109589041,1.0958904109589,62.8,1.42727272727273,1.43181818181818
2007,134,40,64,150,17,47,61,143,150,150,150,44,46,46,44,64,64,64,64,NA,134.3,1.13813559322034,1.13559322033898,40.45,1.10821917808219,1.0958904109589,63.8,1.45,1.45454545454545
2008,139,42,67,131,17,36,67,160,140,147,152,45,36,38,42,68,67,67,64,NA,139.1,1.17881355932203,1.17796610169492,41.65,1.14109589041096,1.15068493150685,66.7,1.51590909090909,1.52272727272727
2009,140.7,42,66.7,171,20,49,71,165,166,166,165,47,48,46,47,71,68,66,66,NA,140.7,1.19237288135593,1.19237288135593,41.95,1.14931506849315,1.15068493150685,66.5,1.51136363636364,1.51590909090909
2010,140.1,41.2,67.1,160,17,48,61,176,165,167,173,46,48,48,48,61,66,72,72,NA,139.7,1.18389830508475,1.18728813559322,41.15,1.12739726027397,1.12876712328767,66.8,1.51818181818182,1.525
2011,144.9,42.5,67.3,153,18,48,57,158,159,154,153,44,46,46,46,60,64,67,69,NA,144.2,1.22203389830508,1.22796610169492,42.45,1.16301369863014,1.16438356164384,66.9,1.52045454545455,1.52954545454545
2012,146.5,43.1,66.2,120,15,45,68,126,125,123,126,42,47,43,40,67,67,61,63,NA,145.5,1.23305084745763,1.24152542372881,43.05,1.17945205479452,1.18082191780822,65.8,1.49545454545455,1.50454545454545
2013,148.5,43.7,65.3,174,19.5,49.5,70,172,174,NA,172,50,49,NA,49,68,67,66,64,NA,147,1.24576271186441,1.25847457627119,43.75,1.1986301369863,1.1972602739726,64.8,1.47272727272727,1.48409090909091
2014,151.9,45,66,176,20.5,52.5,74,177,177,178,179,49,50,50,50,74,68,67,66,NA,150.1,1.27203389830508,1.28728813559322,45.05,1.23424657534247,1.23287671232877,65.4,1.48636363636364,1.5
2015,155.2,46.7,67.1,153,20,50,67,168,163,165,163,48,50,50,48,65,70,73,70,NA,153.7,1.30254237288136,1.31525423728814,46.7,1.27945205479452,1.27945205479452,66.8,1.51818181818182,1.525
2016,156.2,47.2,66.7,159,15.5,54.5,80,163,164,160,162,52,55,53,53,77,76,75,74,NA,154.7,1.31101694915254,1.32372881355932,47.2,1.29315068493151,1.29315068493151,66.4,1.50909090909091,1.51590909090909
2017,156.2,47.9,67.9,177,20,49.5,74,171,173,173,173,53,51,52,54,77,75,76,78,NA,154.7,1.31101694915254,1.32372881355932,47.95,1.31369863013699,1.31232876712329,67.6,1.53636363636364,1.54318181818182
2018,158.9,48.2,69.2,187,20,56,75,180,193,190,188,56,59,60,58,75,79,79,77,NA,157.4,1.33389830508475,1.34661016949153,48.2,1.32054794520548,1.32054794520548,68.9,1.56590909090909,1.57272727272727
2019,164.1,50.4,69.9,160,NA,48,56,160,NA,160,158,48,NA,48,48,61,64,63,69,NA,163,1.38135593220339,1.39067796610169,50.2,1.37534246575342,1.38082191780822,69.7,1.58409090909091,1.58863636363636
2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,161.9,1.37203389830508,NA,50.1,1.37260273972603,NA,68.2,1.55,NA
2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,163.264367816092,1.38359633742451,NA,50.5249425287356,1.38424500078728,NA,69.3958620689655,1.57717868338558,NA
